lk,  grammarType grammar
  identifier C
        lexerRuleBlock 'struct'
          lexerAltList 'struct'
            lexerAlt 'struct'
              lexerElements 'struct'
                lexerElement 'struct'
                  lexerAtom 'struct'
                    terminal 'struct'
    ruleSpec Switch:'switch';
      lexerRuleSpec Switch:'switch';
        lexerRuleBlock 'switch'
          lexerAltList 'switch'
            lexerAlt 'switch'
              lexerElements 'switch'
                lexerElement 'switch'
                  lexerAtom 'switch'
                    terminal 'switch'
    ruleSpec Typedef:'typedef';
      lexerRuleSpec Typedef:'typedef';
        lexerRuleBlock 'typedef'
          lexerAltList 'typedef'
            lexerAlt 'typedef'
              lexerElements 'typedef'
                lexerElement 'typedef'
                  lexerAtom 'typedef'
                    terminal 'typedef'
    ruleSpec Union:'union';
      lexerRuleSpec Union:'union';
        lexerRuleBlock 'union'
          lexerAltList 'union'
            lexerAlt 'union'
              lexerElements 'union'
                lexerElement 'union'
                  lexerAtom 'union'
                    terminal 'union'
    ruleSpec Unsigned:'unsigned';
      lexerRuleSpec Unsigned:'unsigned';
        lexerRuleBlock 'unsigned'
          lexerAltList 'unsigned'
            lexerAlt 'unsigned'
              lexerElements 'unsigned'
                lexerElement 'unsigned'
                  lexerAtom 'unsigned'
                    terminal 'unsigned'
    ruleSpec Void:'void';
      lexerRuleSpec Void:'void';
        lexerRuleBlock 'void'
          lexerAltList 'void'
            lexerAlt 'void'
              lexerElements 'void'
                lexerElement 'void'
                  lexerAtom 'void'
                    terminal 'void'
    ruleSpec Volatile:'volatile';
      lexerRuleSpec Volatile:'volatile';
        lexerRuleBlock 'volatile'
          lexerAltList 'volatile'
            lexerAlt 'volatile'
              lexerElements 'volatile'
                lexerElement 'volatile'
                  lexerAtom 'volatile'
